"CO2","volcanic","solar"
277.122,0.00434066648077585,1365.67090195632
277.116,0.00432143288057436,1365.67791245358
277.11,0.0043149712373611,1365.68451635411
277.099,0.0165659407432401,1365.69048574631
277.084,0.0121501301634765,1365.69559271859
277.072,0.00715053838717704,1365.69960935935
277.063,0.00527956455212236,1365.70230775702
277.052,0.00463810890141883,1365.70346
277.048,0.00442148851592055,1365.70286154332
277.041,0.00434859849670594,1365.70040130855
277.033,0.00432409914424985,1365.69599158384
277.026,0.00431586732728897,1365.68954465739
277.024,0.00431310171048946,1365.68097281737
277.015,0.0474338014134601,1365.67018835197
277.01,0.0318957986331591,1365.65710354935
277.009,0.0143018356557176,1365.64163069769
277.004,0.00771770072632861,1365.62368208518
277.011,0.00546035723232779,1365.60317
277.012,0.00469805053144205,1365.58011203877
277.015,0.00444154284525356,1365.55494703191
277.016,0.0114924916616094,1365.52821911832
277.013,0.00967784255977753,1365.50047243685
277.014,0.00622069863951913,1365.4722511264
277.013,0.00495424547439691,1365.44409932583
277.013,0.00452713488795444,1365.41656117403
277.036,0.00438398978123046,1365.39018080988
277.045,0.00433597318711517,1365.36550237224
277.053,0.00431985351310428,1365.34307
277.056,0.209721336317246,1365.32332137161
277.055,0.145742434161429,1365.3062683238
277.063,0.055654450989631,1365.2918162329
277.057,0.021816301181408,1365.2798704752
277.057,0.305424108740808,1365.27033642704
277.074,0.22049201599339,1365.2631194647
277.07,0.0820859630932374,1365.25812496452
277.076,0.0307509221558523,1365.2552583028
277.092,0.0132120911243197,1365.25442485586
277.094,0.00730295623204516,1365.25553
277.095,0.00531665173323283,1365.2584473048
277.109,0.024089374185737,1365.26292311287
277.112,0.0168604876390352,1365.26867196009
277.112,0.00885352140379759,1365.27540838233
277.13,0.00585998245252646,1365.28284691546
277.136,0.00483383494210123,1365.29070209535
277.125,0.0044873189434046,1365.29868845787
277.122,0.00437072205848825,1365.30652053891
277.114,0.00433153152107334,1365.31391287433
277.131,0.00431836388612801,1365.32058
277.127,0.00431394044879007,1365.32631273919
277.124,0.00431245448402137,1365.3312070647
277.123,0.00431195502547711,1365.33543523673
277.131,0.00431178748838625,1365.33916951547
277.131,0.00431173126603638,1365.34258216113
277.132,0.00431171236015333,1365.3458454339
277.146,0.00431170578264544,1365.34913159398
277.139,0.00431170376895238,1365.35261290155
277.139,0.00431170291862187,1365.35646161683
277.14,0.00431170269272685,1365.36085
277.148,0.00431170269272685,1365.36591445845
277.146,0.00431170269272685,1365.37164798834
277.146,0.00431170269272685,1365.378007733
277.153,0.00431170269272685,1365.38495083577
277.15,0.00431170269272685,1365.39243444001
277.146,0.0158579319972283,1365.40041568904
277.155,0.01169756534424,1365.40885172621
277.161,0.00698664224632628,1365.41769969487
277.159,0.246954433948686,1365.42691673835
277.169,0.179419182385531,1365.43646
277.173,0.0673572184845537,1365.446252067
277.178,0.0256953059209393,1365.45607730195
277.181,0.0115050456595227,1365.46568551128
277.191,0.00672862928246181,1365.47482650143
277.194,0.00512362099749358,1365.48325007884
277.198,0.01990086397221,1365.49070604994
277.212,0.0142008912619475,1365.49694422117
277.226,0.00789086727395525,1365.50171439896
277.241,0.00553181589999505,1365.50476638976
277.262,0.0047231658295216,1365.50585
277.277,0.00445009650066655,1365.50478987353
277.292,0.00435821289521554,1365.50171000385
277.303,0.00432732873076081,1365.49680922187
277.323,0.0502323361846736,1365.49028635849
277.335,0.0360182343893442,1365.48234024464
277.347,0.0157243240757282,1365.47316971121
277.366,0.00818381986489288,1365.46297358912
277.381,0.0056144027535333,1365.45195070929
277.403,0.00474942033108091,1365.44029990261
277.425,0.0248413739531868,1365.42822
277.43,0.0173994042396234,1365.41590603887
277.436,0.00905038138174203,1365.40353788265
277.446,0.00592720726626866,1365.39129160125
277.47,0.0048565156781685,1365.3793432646
277.488,0.00449494875824058,1365.36786894261
277.508,0.00437328655765468,1365.35704470522
277.514,0.00433239334911942,1365.34704662234
277.529,0.00431865358820626,1365.3380507639
277.55,0.00431403775585888,1365.33023319981
277.576,0.00431248699676608,1365.32377
277.591,0.0043119662928842,1365.31879003097
277.605,0.0431526667464993,1365.31523334555
277.619,0.0279231585993466,1365.31299279313
277.636,0.0126625558348081,1365.31196122312
277.656,0.00716128959930637,1365.31203148491
277.674,0.00527213006737952,1365.31309642791
277.687,0.00463462485400558,1365.31504890151
277.702,0.00442021046359602,1365.31778175513
277.722,0.00434815584861665,1365.32118783816
277.744,0.0043239481945159,1365.32516
277.773,0.00431581625126633,1365.32958604723
277.789,0.00431308469882557,1365.33433361515
277.807,0.00431216715782803,1365.33926529623
277.826,0.0043118588428764,1365.34424368294
277.851,0.00431175508995404,1365.34913136776
277.873,0.00431172009725827,1365.35379094316
277.886,0.00431170820418843,1365.35808500161
277.91,0.00431170445893449,1365.36187613558
277.93,0.0043117032577216,1365.36502693755
277.956,0.0043117027513287,1365.3674
277.973,0.157398918672115,1365.3688722501
277.982,0.103794737588787,1365.36937795385
278.009,0.0403414813558606,1365.36886571195
278.028,0.0225431949065808,1365.36728412512
278.05,0.0129139359369315,1365.36458179406
278.071,0.00729180622680203,1365.36070731947
278.089,0.0387745489161247,1365.35560930207
278.106,0.0260520231873899,1365.34923634255
278.119,0.0121765026930477,1365.34153704162
278.145,0.00699252184386216,1365.33246
278.16,0.00521574288064745,1365.32198461238
278.171,0.02939445522657,1365.31021344947
278.185,0.0197006332493879,1365.29727987597
278.189,0.00976642881570731,1365.28331725658
278.204,0.00617156569445775,1365.26845895601
278.222,0.00933050808934842,1365.25283833896
278.237,0.00781562241083551,1365.23658877013
278.253,0.00555423653909573,1365.21984361422
278.266,0.00472987962724429,1365.20273623595
278.281,0.00445192394073133,1365.1854
278.295,0.0043587558439678,1365.16796396038
278.307,0.00432750116491001,1365.15053992828
278.318,0.00431700870360434,1365.13323540418
278.333,0.00431348482726228,1365.11615788856
278.351,0.00431230128390834,1365.0994148819
278.362,0.00431190360590716,1365.0831138847
278.383,0.00431177047839571,1365.06736239742
278.392,0.00431172540839304,1365.05226792055
278.403,0.00431171059670439,1365.03793795459
278.414,0.00431170569049725,1365.02448
278.427,0.00431170376895238,1365.01198756609
278.437,0.0160935698260872,1365.00049819741
278.446,0.0118482995087417,1364.99003544731
278.456,0.00704123355856234,1364.98062286918
278.462,0.00524229923664255,1364.97228401638
278.479,0.00462554170536466,1364.96504244226
278.49,0.00441726226551863,1364.9589217002
278.501,0.00434717854476316,1364.95394534356
278.509,0.00432362178368404,1364.9501369257
278.525,0.00431570689182382,1364.94752
278.528,0.00431304778771798,1364.94608023526
278.539,0.00431215437226715,1364.9456517621
278.556,0.00431185423150257,1364.94603082656
278.571,0.00431175357150014,1364.94701367471
278.581,0.00431171984814688,1364.94839655259
278.589,0.0198637704603541,1364.94997570627
278.595,0.0142600091965343,1364.95154738179
278.601,0.00791468366831522,1364.95290782522
278.608,0.00554009021199655,1364.9538532826
278.626,0.0047259697459659,1364.95418
278.637,0.00445104096476119,1364.95374313286
278.64,0.00435853054019388,1364.9526334742
278.649,0.00432743541594701,1364.95100072644
278.66,0.00431698787085928,1364.94899459199
278.665,0.00431347805846136,1364.94676477326
278.674,0.00431229915106681,1364.94446097268
278.683,0.271883929259065,1364.94223289264
278.689,0.20115521536104,1364.94023023558
278.697,0.075192413992266,1364.93860270389
278.716,0.0283532358751286,1364.9375
278.726,0.0123991791354015,1364.9370594933
278.735,0.00702905438913397,1364.93736922109
278.741,0.0735576659930887,1364.93850488768
278.755,0.0437937725777519,1364.94054219733
278.769,0.0181180627454774,1364.94355685436
278.781,0.00903518481628163,1364.94762456303
278.799,0.0059049875215592,1364.95282102764
278.799,0.00484756162068702,1364.95922195248
278.81,0.0266416863834618,1364.96690304184
278.814,0.0185409988200159,1364.97594
278.824,0.00946354104537777,1364.98633695395
278.828,0.00606804986866694,1364.99781172142
278.832,0.0421242510983015,1365.01001054285
278.84,0.0303687167756824,1365.02257965867
278.85,0.0136896001668043,1365.03516530931
278.861,0.00749220509194532,1365.04741373521
278.874,0.00538158987886972,1365.0589711768
278.882,0.0046711773957282,1365.0694838745
278.89,0.00443246044901433,1365.07859806876
278.901,0.00435226681061256,1365.08596
278.903,0.00432532887443429,1365.09130861091
278.91,0.00431628001492989,1365.09475365323
278.92,0.00431323994743699,1365.09649758092
278.927,0.00431221902346822,1365.09674284798
278.936,0.00431187640168108,1365.09569190839
278.952,0.00431176099309148,1365.09354721612
278.958,0.00431172226141914,1365.09051122517
278.963,0.0164814928641297,1365.08678638951
278.974,0.0134366758377341,1365.08257516312
278.982,0.00755839355929593,1365.07808
278.989,0.00540450202117497,1365.07350917239
278.998,0.0112662492246679,1365.06909422567
279.004,0.00937447724148325,1365.06507252346
279.009,0.00611058738559811,1365.0616814294
279.014,0.00491715568114184,1365.05915830714
279.025,0.00451470686978426,1365.05774052031
279.03,0.00437982144309329,1365.05766543254
279.036,0.00433457407731429,1365.05917040747
279.041,0.00431938398371829,1365.06249280875
279.049,0.0110854411250831,1365.06787
279.051,0.00938962185766339,1365.07548023951
279.055,0.00611842408917455,1365.0852653641
279.063,0.00491982432750705,1365.09710810524
279.07,0.00451559345615161,1365.1108911944
279.073,0.00438011727809329,1365.12649736305
279.081,0.00433467303669376,1365.14380934266
279.088,0.0172794685182863,1365.16270986469
279.098,0.0126045482282034,1365.18308166061
279.108,0.00731505724789171,1365.20480746189
279.115,0.00533565149040724,1365.22777
279.115,0.00465702388192536,1365.25181763958
279.122,0.00442785124094544,1365.27666127794
279.121,0.00435073689535743,1365.30197744558
279.127,0.00432481732739888,1365.32744267298
279.131,0.00431610857485572,1365.35273349065
279.137,0.00431318283429285,1365.37752642906
279.142,0.00431219995355266,1365.40149801871
279.146,0.00431186978828381,1365.42432479009
279.154,0.00431175882689349,1365.44568327369
279.161,0.0195925778397109,1365.46525
279.172,0.0157693815118349,1365.48273147219
279.178,0.00838837661303596,1365.49795408415
279.193,0.00568386411835219,1365.51077420245
279.203,0.0169415412839207,1365.52104819366
279.207,0.0935899045580109,1365.52863242436
279.213,0.0587836939877479,1365.5333832611
279.214,0.0239554086249412,1365.53515707047
279.227,0.0110026814566941,1365.53381021903
279.231,0.00656756705505675,1365.52919907335
279.234,0.00507038430615749,1365.52118
279.247,0.055464327739545,1365.50968551167
279.258,0.036955454982951,1365.49495270546
279.268,0.0161320484263647,1365.47729482462
279.273,0.00834154305908642,1365.45702511237
279.278,0.00567073189265793,1365.43445681193
279.288,0.00476880836724654,1365.40990316654
279.294,0.00446532246193379,1365.38367741942
279.296,0.00436331461838695,1365.35609281381
279.301,0.0529638757052144,1365.32746259292
279.303,0.0318584586785972,1365.2981
279.306,0.0139233353360937,1365.26832934115
279.311,0.00760238059535067,1365.238519174
279.313,0.00542190877601261,1365.20904911907
279.32,0.00468511645584639,1365.18029879688
279.322,0.00443719292799472,1365.15264782793
279.324,0.00435386365302741,1365.12647583275
279.328,0.00432586655241086,1365.10216243186
279.327,0.00431646084807655,1365.08008724575
279.326,0.00431330096191957,1365.06062989496
279.324,0.00431223945015593,1365.04417
279.327,0.00431188295336765,1365.03100515374
279.333,0.0218667433616992,1365.02110483854
279.345,0.0155412501375832,1365.0143565091
279.349,0.00837870996405857,1365.01064762013
279.347,0.0056982936847005,1365.00986562635
279.343,0.00477932333001621,1365.01189798245
279.341,0.0530102717086564,1365.01663214316
279.342,0.0354153288074887,1365.02395556318
279.338,0.0155751245537095,1365.03375569722
279.341,0.00815172218528567,1365.04592
279.337,0.00560672078135793,1365.06028157387
279.335,0.00474727902722816,1365.07645611184
279.328,0.00445808690124754,1365.09400495453
279.326,0.00436088363462805,1365.1124894426
279.316,0.00432822428854943,1365.13147091669
279.316,0.00431725281855026,1365.15051071744
279.311,0.00431356744599609,1365.16917018551
279.308,0.00431232912333513,1365.18701066152
279.295,0.00431191285351838,1365.20359348614
279.294,0.00431177317714546,1365.21848
279.294,0.0043117264341752,1365.23133133076
279.288,0.00431171069372239,1365.24220775412
279.282,0.00431170569049725,1365.25126933279
279.277,0.00431170376895238,1365.25867612948
279.28,0.044723502008683,1365.26458820691
279.274,0.0301622221447273,1365.26916562778
279.272,0.0136739895744362,1365.27256845482
279.273,0.00750364507606003,1365.27495675072
279.273,0.00538816836532961,1365.27649057821
279.276,0.00467377016525815,1365.27733
279.281,0.0044333830965349,1365.27762932309
279.283,0.004352583699527,1365.2775198317
279.285,0.00432543606835079,1365.27712705433
279.293,0.00431631631448011,1365.27657651949
279.295,0.00431325278630744,1365.27599375569
279.298,0.00431222320836233,1365.27550429143
279.302,0.00431187759911638,1365.27523365523
279.303,0.00431176111109679,1365.27530737558
279.305,0.00431172226141914,1365.275850981
279.307,0.0043117090129265,1365.27699
279.311,0.00431170486405539,1365.27882307687
279.313,0.114354327882829,1365.28134131908
279.315,0.0747034912617364,1365.28450894989
279.32,0.0421582967005449,1365.28829019256
279.319,0.0222656512359965,1365.29264927034
279.324,0.0105384617536308,1365.2975504065
279.325,0.0725031167811769,1365.30295782428
279.326,0.0472952350790154,1365.30883574696
279.326,0.0198604737093055,1365.31514839778
279.323,0.00961163836016444,1365.32186
279.323,0.00609896970390386,1365.32894278942
279.321,0.00720038840560161,1365.33640105197
279.322,0.00622894416055741,1365.34424708609
279.323,0.00498985584548648,1365.35249319027
279.326,0.00453991672228944,1365.36115166294
279.326,0.0043882328543466,1365.37023480258
279.326,0.00433738497885198,1365.37975490765
279.324,0.00432032629630003,1365.3897242766
279.329,0.00431459904568849,1365.4001552079
279.324,0.0204538334709625,1365.41106
279.325,0.0146371671287801,1365.42241576544
279.323,0.00805127017407141,1365.43405887305
279.327,0.00558665666862154,1365.44579050573
279.329,0.00474167396786392,1365.45741184638
279.334,0.00445632295728621,1365.46872407789
279.334,0.0180272690131386,1365.47952838317
279.334,0.0130704806263475,1365.48962594513
279.339,0.00748344324862921,1365.49881794665
279.349,0.00539303711479996,1365.50690557064
279.349,0.00467637463732277,1365.51369
279.352,0.00443435922872929,1365.51902728881
279.349,0.00435292407699708,1365.52299297582
279.349,0.00432555193617973,1365.52571747098
279.352,0.00431635533970376,1365.52733118423
279.355,0.00431326556237354,1365.5279645255
279.353,0.00431222780652779,1365.52774790472
279.355,0.00431187887082886,1365.52681173185
279.352,0.0895729245810299,1365.52528641681
279.352,0.0582051369993759,1365.52330236955
279.35,0.0234967060332531,1365.52099
279.348,0.010847118957993,1365.51846367933
279.346,0.00651325613071794,1365.51577362367
279.349,0.00505178901151951,1365.51295401034
279.348,0.0499472964153855,1365.51003901671
279.347,0.0360973281875265,1365.50706282013
279.351,0.0157573211800346,1365.50405959793
279.345,0.00819240167512028,1365.50106352747
279.347,0.00561698820598465,1365.4981087861
279.348,0.00475025106412539,1365.49522955116
279.347,0.00445902109517635,1365.49246
279.336,0.00436118914312276,1365.48979417386
279.326,0.00432832581819361,1365.48706556952
279.317,0.00431728666888688,1365.48406754764
279.314,0.00898018730518484,1365.48059346891
279.312,0.00781138203366675,1365.47643669399
279.308,0.00555688602114653,1365.47139058355
279.306,0.00473081683862891,1365.46524849826
279.303,0.00445222274762975,1365.45780379879
279.285,0.00435885362577438,1365.44884984582
279.276,0.00432753393499726,1365.43818
279.269,0.0348320502765975,1365.42564773523
279.259,0.0238332684465353,1365.41134697827
279.252,0.011381784078024,1365.39543176908
279.238,0.0426568375565141,1365.37805614763
279.227,0.0474334803924214,1365.3593741539
279.224,0.0252702017445025,1365.33953982786
279.216,0.0117183370930162,1365.31870720948
279.204,0.00682595874942613,1365.29703033873
279.191,0.00515872398946475,1365.27466325558
279.185,0.00459650307576685,1365.25176
279.17,0.00440740447586925,1365.22850120521
279.158,0.00434385404186678,1365.20517387741
279.147,0.00432250307264159,1365.18209161605
279.148,0.00431533082951241,1365.15956802056
279.14,0.00431292136720933,1365.1379166904
279.129,0.00431211212104151,1365.117451225
279.122,0.0043118401924044,1365.09848522382
279.109,0.00431174887236252,1365.08133228629
279.098,0.00431171813991988,1365.06630601187
279.086,0.00431170792494501,1365.05372
279.078,0.00431170445893449,1365.04384029392
279.07,0.0043117032577216,1365.03674271208
279.055,0.0043117027513287,1365.03245551674
279.045,0.00431170269272685,1365.03100697013
279.038,0.0623540096229976,1365.03242533452
279.021,0.04387807548478,1365.03673887214
279.015,0.0185377964149579,1365.04397584525
279.002,0.00914147288944801,1365.0541645161
278.994,0.0512971155244485,1365.06733314693
278.989,0.0338737228291154,1365.08351
278.981,0.0150038619935185,1365.10265971911
278.961,0.00795612719374419,1365.12449247425
278.95,0.0194432826979085,1365.14865481701
278.938,0.0136182380089429,1365.17479329892
278.93,0.00767146357783968,1365.20255447154
278.918,0.0054564772653559,1365.23158488645
278.909,0.00469771035108972,1365.26153109519
278.899,0.00444152885147863,1365.29203964932
278.894,0.00435533272772187,1365.32275710041
278.883,0.004326361156987,1365.35333
278.871,0.0843598818052261,1365.38341178966
278.866,0.0547341628010432,1365.4126834709
278.857,0.02225130712189,1365.44083293524
278.849,0.0104237903010814,1365.46754807421
278.831,0.0063707475204914,1365.49251677931
278.817,0.00500389361485365,1365.51542694207
278.804,0.0045442761898297,1365.535966454
278.792,0.00438983412319689,1365.55382320662
278.784,0.00433794912049801,1365.56868509145
278.772,0.00432051933207643,1365.58024
278.768,0.00431466448484145,1365.58828855227
278.753,0.00431269757280475,1365.59308228216
278.742,0.00431203692348917,1365.59498545203
278.74,0.0553385315806685,1365.59436232426
278.723,0.0368269655691756,1365.59157716122
278.713,0.0159009867243235,1365.58699422528
278.704,0.0082581479149829,1365.58097777882
278.696,0.00564096788352211,1365.57389208421
278.684,0.0047585370248539,1365.56610140381
278.679,0.00446183453335193,1365.55797
278.673,0.0043621379893701,1365.54980975126
278.658,0.00432864492298201,1365.54172300047
278.649,0.00431739370170257,1365.53375970664
278.644,0.186734836850605,1365.52596982876
278.639,0.126610223664227,1365.51840332581
278.63,0.0486121554349472,1365.5111101568
278.622,0.0194153276210552,1365.50414028072
278.617,0.00940531643781325,1365.49754365656
278.611,0.00602493064630421,1365.49137024332
278.615,0.00488746798910815,1365.48567
278.624,0.00547886406551353,1365.48047218269
278.63,0.0320395916618322,1365.47572323595
278.635,0.0186163986205001,1365.4713489014
278.635,0.00940110218771357,1365.46727492072
278.64,0.00604182754506247,1365.46342703554
278.652,0.00489480089151569,1365.45973098752
278.653,0.00450779003417955,1365.45611251831
278.661,0.0232285802596583,1365.45249736955
278.672,0.0163923914715425,1365.4488112829
278.699,0.00868638742924112,1365.44498
278.708,0.00580315473790681,1365.44093974797
278.719,0.00481468366757721,1365.43666869574
278.727,0.0162627438297144,1365.43215549774
278.735,0.0119051526947644,1365.42738880836
278.75,0.0209686572639601,1365.42235728202
278.757,0.0156772507213192,1365.41704957311
278.763,0.0083381960803338,1365.41145433605
278.775,0.00566689583757953,1365.40556022524
278.787,0.00476615420208576,1365.39935589509
278.796,0.00446420653483841,1365.39283
278.81,0.00436290865879729,1365.38597113544
278.82,0.0043289007910339,1365.37876766108
278.839,0.00431747963385925,1365.37120787763
278.854,0.00431364326390515,1365.36328008583
278.89,0.030939369527303,1365.35497258639
278.907,0.0213446243103392,1365.34627368004
278.923,0.0104805145778055,1365.33717166751
278.949,0.00641487496154539,1365.3276548495
278.96,0.00502098638640388,1365.31771152676
278.963,0.00455026875959993,1365.30733
278.972,0.0845830607851593,1365.29652190027
278.978,0.0560561451961185,1365.28539217995
278.986,0.0227872771303894,1365.27406912173
278.996,0.0105998291821618,1365.26268100832
279.006,0.0064293654916033,1365.25135612242
279.008,0.0050235170750727,1365.24022274672
279.024,0.0284680461228533,1365.22940916393
279.038,0.0196913317802679,1365.21904365675
279.057,0.00987963695382517,1365.20925450787
279.069,0.00620987886627744,1365.20017
279.092,0.0049518407484321,1365.19189710347
279.115,0.00452701062240243,1365.18445753912
279.148,0.00438406160338118,1365.17785171543
279.169,0.0043360132290588,1365.17208004088
279.183,0.00624141468109182,1365.16714292393
279.201,0.00575523118230827,1365.16304077307
279.217,0.00482525948174067,1365.15977399677
279.241,0.00448455952496273,1365.15734300351
279.262,0.00436965828080486,1365.15574820176
279.278,0.00433114943978063,1365.15499
279.294,0.00431823239713869,1365.15503297585
279.314,0.00431389618741751,1365.15569838357
279.339,0.0191575910890375,1365.15677164654
279.358,0.0138080608959737,1365.15803818817
279.382,0.00775099513313491,1365.15928343186
279.404,0.00548428311440309,1365.16029280099
279.426,0.00470714957521527,1365.16085171897
279.448,0.0697526123204658,1365.16074560921
279.477,0.0444525306277877,1365.15975989508
279.499,0.0185321212817617,1365.15768
279.524,0.00916207757128079,1365.15433089311
279.541,0.00594626667720467,1365.1496957266
279.56,0.00486126347056664,1365.1437971984
279.579,0.00449636153465185,1365.13665800644
279.601,0.00437373859883289,1365.12830084865
279.63,0.0293100950600732,1365.11874842297
279.661,0.0202962824789969,1365.10802342733
