"CO2","volcanic","solar"
279.692,0.0101006576525736,1365.09614855966
279.73,0.0062853563986411,1365.08314651791
279.76,0.00497730637904954,1365.06904
279.795,0.00453557711074904,1365.05388995169
279.828,0.00438694040661639,1365.03791031002
279.86,0.0043369806148659,1365.02135325986
279.892,0.00432019442530269,1365.00447098609
279.917,0.035772137929802,1364.98751567356
279.949,0.0244353688703903,1364.97073950714
279.984,0.0115998698549945,1364.95439467171
280.018,0.00679650220191573,1364.93873335213
280.052,0.00514968828495644,1364.92400773327
280.087,0.00459355782357004,1364.91047
280.126,0.00440642576264327,1364.89832421013
280.164,0.00434352692163208,1364.88758191332
280.2,0.0840219892724159,1364.87820653215
280.236,0.0509286346932459,1364.87016148922
280.276,0.0206820331334486,1364.86341020712
280.313,0.00990790281989024,1364.85791610846
280.353,0.00619889093311334,1364.85364261582
280.395,0.00494635118767477,1364.8505531518
280.437,0.00452497140417238,1364.84861113899
280.48,0.00438335233112626,1364.84778
280.514,0.00433577205491228,1364.84801842777
280.554,0.00431978810305237,1364.8492661967
280.591,0.00431441890970473,1364.85145835155
280.632,0.0232535554304662,1364.85452993705
280.674,0.0185140288933327,1364.85841599796
280.71,0.00936492279620221,1364.86305157903
280.754,0.00601255827823842,1364.86837172503
280.793,0.00488196399269603,1364.87431148068
280.835,0.00450305020660107,1364.88080589076
280.876,0.00437594813528861,1364.88779
280.913,0.00433327921563463,1364.89519501877
280.955,0.00431894995647859,1364.90293681986
280.991,0.00431413721687856,1364.91092744167
281.034,0.00431252043229038,1364.9190789226
281.079,0.00431197730282268,1364.92730330104
281.128,0.00431179488754096,1364.93551261541
281.173,0.00431173379298988,1364.94361890408
281.218,0.00431171311728662,1364.95153420547
281.273,0.00431170597080738,1364.95917055798
281.328,0.00431170400435511,1364.96644
281.371,0.00431170294452914,1364.97328241714
281.418,0.0155044751960747,1364.97974908385
281.46,0.0114714692278831,1364.98591912177
281.512,0.0069047574850657,1364.99187165256
281.557,0.0051957698245544,1364.99768579786
281.601,0.00460984931728875,1365.00344067934
281.641,0.00441198408854591,1365.00921541864
281.685,0.00434540419265368,1365.01508913742
281.729,0.0176365324170698,1365.02114095732
281.768,0.0128318592420879,1365.02745
281.802,0.0073973503500251,1365.03409991267
281.838,0.0167921146360122,1365.04119244475
281.873,0.0119769808072597,1365.04883387126
281.91,0.0070786772689473,1365.05713046718
281.948,0.00525448444258711,1365.0661885075
281.983,0.00462959963452595,1365.07611426722
282.023,0.00441862106397467,1365.08701402134
282.061,0.00434763412951581,1365.09899404485
282.097,0.00432377462257838,1365.11216061274
282.133,0.00431575838581307,1365.12662
282.173,0.00431306518334032,1365.1424289922
282.207,0.00431216032125993,1365.15944641714
282.245,0.00431185632715418,1365.17748161319
282.282,0.00431175432935812,1365.19634391873
282.314,0.00431171986946258,1365.21584267213
282.35,0.00431170820418843,1365.23578721176
282.384,0.00431170445893449,1365.25598687599
282.416,0.0043117032577216,1365.27625100319
282.45,0.0043117027513287,1365.29638893174
282.483,0.00431170269272685,1365.31621
282.513,0.00431170269272685,1365.33553690854
282.547,0.00431170269272685,1365.35424580669
282.578,0.00431170269272685,1365.37222620597
282.607,0.00431170269272685,1365.38936761789
282.647,0.00431170269272685,1365.40555955397
282.68,0.00431170269272685,1365.42069152574
282.707,0.00641625195535043,1365.43465304471
282.738,0.00588970570972607,1365.44733362239
282.773,0.00487316091120701,1365.45862277032
282.804,0.00450068329423579,1365.46841
282.832,0.0043750642360188,1365.47660225363
282.861,0.00433296322880159,1365.48317619609
282.882,0.00431884071764337,1365.48812592293
282.915,0.00431410002108437,1365.49144552971
282.947,0.00431250813629298,1365.49312911197
282.969,0.00431197326281456,1365.49317076528
282.996,0.00431179357025303,1365.49156458519
283.021,0.00431173305540733,1365.48830466724
283.048,0.00431171259850679,1365.48338510699
283.077,0.00431170578264544,1365.4768
283.105,0.00431170376895238,1365.46858310694
283.135,0.00431170291862187,1365.45892684895
283.167,0.024968521795635,1365.44806331231
283.193,0.174630896424603,1365.43622458328
283.213,0.070310536357759,1365.42364274813
283.232,0.0281995184588528,1365.41054989313
283.251,0.0124801404372621,1365.39717810455
283.276,0.00706955547477759,1365.38375946865
283.306,0.00523970262048577,1365.37052607172
283.331,0.0198222336485078,1365.35771
283.356,0.0141387140501662,1365.34555864863
283.38,0.00786800477675359,1365.33438064812
283.401,0.00826906353504326,1365.32449993785
283.42,0.00677879135455368,1365.31624045719
283.448,0.00518154440228283,1365.30992614552
283.473,0.00460441007677582,1365.3058809422
283.494,0.00440987364759406,1365.30442878662
283.517,0.00434464952849583,1365.30589361814
283.543,0.00432276556389062,1365.31059937614
283.565,0.00431541804222494,1365.31887
283.587,0.00431295085179151,1365.33088965856
283.61,0.0769228556171698,1365.34628343858
283.631,0.0475196937827706,1365.36453665631
283.655,0.0195345585365503,1365.38513462797
283.675,0.00951146230341398,1365.40756266981
283.699,0.0060647743292413,1365.43130609807
283.719,0.0049011981318663,1365.45585022898
283.739,0.00450979154324166,1365.48068037878
283.758,0.00437825190123153,1365.50528186371
283.779,0.00433405858567364,1365.52914
283.795,0.00431921264731991,1365.55173910714
283.814,0.0295274182454392,1365.57255951756
283.836,0.0204408630764003,1365.59108056693
283.854,0.0101531816681176,1365.60678159093
283.877,0.00630327360881697,1365.61914192524
283.893,0.00498334965303698,1365.62764090553
283.913,0.00453761006419884,1365.63175786747
283.929,0.0043876236990299,1365.63097214675
283.948,0.00433720995416788,1365.62476307903
283.961,0.0043202714909986,1365.61261
283.982,0.00431458124655585,1365.59424426289
283.999,0.00431266965049934,1365.57040529119
284.01,0.00431202732158241,1365.54208452598
284.028,0.00431181166969482,1365.5102734083
284.048,0.00431173935025616,1365.47596337923
284.058,0.00431171499387658,1365.44014587982
284.071,0.00431170693887448,1365.40381235113
284.096,0.00431170421031824,1365.36795423422
284.112,0.0043117032540995,1365.33356297016
284.125,0.0043117027513287,1365.30163
284.131,0.00431170269272685,1365.27297572131
284.141,0.00431170269272685,1365.24773635767
284.152,0.00431170269272685,1365.22587708916
284.158,0.00431170269272685,1365.20736309585
284.165,0.00431170269272685,1365.19215955784
284.164,0.00431170269272685,1365.1802316552
284.164,0.00431170269272685,1365.17154456802
284.166,0.00431170269272685,1365.16606347637
284.168,0.00431170269272685,1365.16375356033
284.169,0.00431170269272685,1365.16458
284.169,0.00431170269272685,1365.16843035187
284.168,0.00431170269272685,1365.17488167813
284.164,0.00431170269272685,1365.1834334174
284.167,0.00431170269272685,1365.19358500829
284.165,0.00431170269272685,1365.20483588941
284.165,0.189209310240621,1365.21668549938
284.164,0.129381115621646,1365.22863327681
284.159,0.0491539687935454,1365.24017866031
284.164,0.019553475686185,1365.25082108851
284.164,0.00944255029743096,1365.26006
284.166,0.0060360845084015,1365.26751318122
284.165,0.00489103108576662,1365.27327180981
284.164,0.00450631589037896,1365.27754541125
284.16,0.00437707685982887,1365.280543511
284.157,0.00698722428343508,1365.28247563452
284.156,0.00630873460913059,1365.28355130728
284.15,0.123429847924138,1365.28398005474
284.145,0.0802935838683832,1365.28397140237
284.128,0.0318236406677288,1365.28373487564
284.098,0.0136910850967751,1365.28348
284.07,0.00747480803444069,1365.28338199327
284.055,0.00537560335159107,1365.28347884262
284.045,0.00466924780472748,1365.2837742276
284.022,0.00443182761357574,1365.28427182772
283.999,0.00435205700769878,1365.28497532251
283.967,0.105535429388991,1365.2858883915
283.942,0.0755066242368904,1365.28701471422
283.924,0.0299343439908264,1365.28835797019
283.896,0.0129967996419217,1365.28992183894
283.876,0.00723266055073001,1365.29171
283.846,0.0052930444468362,1365.29368509571
283.816,0.00464135323130238,1365.29564561969
283.797,0.00442243634610115,1365.29734902835
283.769,0.0043488991940263,1365.29855277813
283.744,0.0430865366379952,1365.29901432545
283.726,0.0291112997207152,1365.29849112673
283.699,0.0132932675143722,1365.2967406384
283.679,0.00737383660125448,1365.29352031688
283.661,0.00534439043224828,1365.28858761861
283.646,0.00465904554708616,1365.2817
283.63,0.00442843465488135,1365.27271921388
283.611,0.00435092172021963,1365.26192419862
283.589,0.00432487808712445,1365.24969818899
283.566,0.00431612896516035,1365.23642441976
283.545,0.0596879579572066,1365.22248612571
283.52,0.0397342039356753,1365.2082665416
283.498,0.0171406627026853,1365.1941489022
283.473,0.00868555829516547,1365.18051644229
283.452,0.00578676244695747,1365.16775239663
283.423,0.00480783667575911,1365.15624
283.4,0.00447843852000059,1365.14629804878
283.371,0.00436772122539217,1365.13798758585
283.342,0.00433052101470367,1365.1313052157
283.311,0.00431802440939814,1365.12624754283
283.282,0.00431382617528713,1365.12281117172
283.256,0.00431241588393802,1365.12099270688
283.225,0.0226916501528797,1365.12078875279
283.195,0.0160688696874102,1365.12219591395
283.175,0.00856979746643951,1365.12521079486
283.152,0.00576344253728263,1365.12983
283.128,0.0048012942503803,1365.136006691
283.106,0.00447637597974641,1365.14352025799
283.089,0.00436704474020146,1365.15210664821
283.06,0.00433029627869343,1365.16150180894
283.034,0.238705633874658,1365.17144168741
283.014,0.166114985998808,1365.1816622309
282.996,0.0621993930505456,1365.19189938664
282.983,0.0240020437606531,1365.2018891019
282.954,0.0109416212685601,1365.21136732394
282.932,0.0065400801856908,1365.22007
282.912,0.00853745877332485,1365.22778014722
282.889,0.00717034206761478,1365.2344690622
282.858,0.00532381382831386,1365.24015511144
282.835,0.0046523105937974,1365.24485666142
282.815,0.00442591945611538,1365.24859207862
282.79,0.00435003089567639,1365.25137972954
282.758,0.00432457206028498,1365.25323798065
282.724,0.00431602497862651,1365.25418519844
282.698,0.00431315470261372,1365.25423974939
282.67,0.00431219033091137,1365.25342
282.643,0.00431186655291106,1365.25175371013
282.613,0.00431175770290019,1365.2493062132
282.584,0.00431172112599949,1365.24615223602
282.551,0.00431170865435518,1365.24236650538
282.517,0.00431170483775277,1365.23802374809
282.478,0.00431170352941457,1365.23319869096
282.446,0.00431170277748178,1365.22796606078
282.42,0.00431170269272685,1365.22240058435
282.394,0.00431170269272685,1365.21657698849
282.359,0.00431170269272685,1365.21057
282.333,0.00431170269272685,1365.20443309226
282.299,0.190331306265594,1365.19813472498
282.273,0.455768664168069,1365.19162210448
282.233,0.210014426279444,1365.18484243706
282.202,0.100732441933837,1365.17774292901
282.173,0.0444019552998051,1365.17027078664
282.142,0.0182042563426612,1365.16237321625
282.114,0.00900786470578844,1365.15399742415
282.086,0.00589186448123068,1365.14509061663
282.06,0.00484279146117167,1365.1356
282.028,0.00449013747755367,1365.12548272084
282.004,0.00437164551467067,1365.11473568686
281.984,0.00433183867756212,1365.10336574604
281.967,0.0333246473134689,1365.09137974638
281.94,0.0260629703373979,1365.07878453587
281.929,0.0120508171281412,1365.06558696248
281.91,0.00691659838322742,1365.05179387421
281.888,0.00518506981606152,1365.03741211905
281.87,0.00460475507921016,1365.02244854498
281.86,0.00441009560960407,1365.00691
281.844,0.131715729686586,1364.99081527438
281.835,0.0872140284081274,1364.97423092758
281.817,0.0337667404091685,1364.95723546134
281.799,0.0142709730672041,1364.9399073774
281.787,0.00765681868378396,1364.92232517752
281.781,0.00543492559703351,1364.90456736344
281.774,0.00468893034682516,1364.8867124369
281.761,0.00443840708891387,1364.86883889965
281.745,0.00435426258001239,1364.85102525344
281.722,0.00432599890132846,1364.83335
281.707,0.161177403627153,1364.81589778164
281.698,0.112798570552496,1364.79877780283
281.686,0.0433606434829988,1364.78210540861
281.671,0.017560737210133,1364.765995944
281.656,0.00876912638393347,1364.75056475404
281.635,0.00580943896552559,1364.73592718376
281.615,0.00481484516932245,1364.72219857818
281.605,0.00448071762007837,1364.70949428234
281.596,0.00436847737389653,1364.69792964127
281.591,0.00433077391093159,1364.68762
281.581,0.00431810899158778,1364.67865947907
281.575,0.00431385449303808,1364.67105730111
281.564,0.00431242544410022,1364.66480146424
281.559,0.00431194525085361,1364.6598799666
281.554,0.00431178395617564,1364.65628080632
281.542,0.00431173004537089,1364.65399198154
281.538,0.00431171191743773,1364.65300149038
281.53,0.00431170570091943,1364.65329733098
281.524,0.00431170376895238,1364.65486750148
281.517,0.00431170291862187,1364.6577
281.512,0.0108998567505696,1364.66174577207
281.503,0.0092515377548271,1364.66680755273
281.494,0.00606930930936947,1364.67265102443
281.487,0.00490329236856782,1364.6790418696
281.481,0.00451005044103275,1364.68574577067
281.471,0.00437825731339751,1364.6925284101
281.454,0.00433404877071578,1364.69915547031
281.435,0.00431920760247736,1364.70539263373
281.42,0.00431422356228876,1364.71100558282
281.394,0.00431254937380322,1364.71576
281.376,0.0043119871083836,1364.71949475266
281.356,0.00431179830699327,1364.72234144797
281.328,0.0043117347208282,1364.72450487805
281.294,0.0043117134594306,1364.72618983501
281.278,0.00431170638170574,1364.72760111098
281.259,0.00431170400435511,1364.72894349807
281.237,0.00431170294452914,1364.7304217884
281.232,0.00431170269272685,1364.73224077409
281.217,0.00431170269272685,1364.73460524725
281.205,0.00431170269272685,1364.73772
281.2,0.00431170269272685,1364.74177857729
281.197,0.00431170269272685,1364.74692953539
281.182,0.00431170269272685,1364.75331018338
281.167,0.0477867915828002,1364.76105783035
281.167,0.0321217394066178,1364.7703097854
281.164,0.0143836699009109,1364.78120335762
281.162,0.00774560117205671,1364.7938758561
281.156,0.00546976647779647,1364.80846458992
281.166,0.00470121522124144,1364.8251068682
281.164,0.00444260656238262,1364.84394
281.172,0.0104863258833632,1364.86502180817
281.174,0.00892326817182246,1364.88809217048
281.163,0.00595221739857083,1364.91281147844
281.16,0.00486387761406799,1364.93884012359
281.156,0.00449683637258704,1364.96583849742
281.139,0.0216931645907108,1364.99346699146
281.117,0.0154113535224595,1365.02138599722
281.087,0.00833111788122499,1365.04925590622
281.063,0.00568203245279772,1365.07673710997
281.046,0.16205499904566,1365.10349
281.027,0.111956545417978,1365.12923727004
281.017,0.0430108078117023,1365.1539508227
281.014,0.0174502402868758,1365.17766486285
281.006,0.00873288881824805,1365.20041359531
280.996,0.00579737935547896,1365.22223122493
280.99,0.00481080932558611,1365.24315195656
280.985,0.00447936386543981,1365.26320999504
280.985,0.00436802273351917,1365.28243954521
280.986,0.00433062147509804,1365.30087481191
280.982,0.00431805792271537,1365.31855
280.979,0.00431383730274778,1365.33548554169
280.97,0.0043124195491836,1365.3516467787
280.963,0.00431194345296517,1365.36698528017
280.949,0.00431178357260477,1365.38145261518
280.934,0.0043117299292758,1365.39500035285
280.921,0.00431171191743773,1365.4075800623
280.913,0.00431170570091943,1365.41914331263
280.899,0.00431170376895238,1365.42964167295
280.879,0.00431170291862187,1365.43902671237
280.864,0.00431170269272685,1365.44725
280.834,0.00431170269272685,1365.45423355322
280.824,0.00431170269272685,1365.45978118248
280.811,0.00431170269272685,1365.46366714649
280.798,0.00431170269272685,1365.46566570398
280.775,0.00431170269272685,1365.46555111365
280.759,0.00431170269272685,1365.46309763424
280.746,0.00431170269272685,1365.45807952445
280.732,0.00431170269272685,1365.450271043
280.717,0.00431170269272685,1365.43944644861
280.705,0.00431170269272685,1365.42538
280.691,0.00431170269272685,1365.40795764543
280.68,0.00431170269272685,1365.38751209138
280.67,0.0128214005924889,1365.36448773387
280.662,0.0106923212466707,1365.33932896891
280.65,0.0065819442168686,1365.31248019253
280.638,0.0319384914724246,1365.28438580075
280.634,0.0217513359825742,1365.25549018958
280.636,0.0106209954148057,1365.22623775505
280.636,0.00646232365449152,1365.19707289319
280.631,0.00503694825214677,1365.16844
280.626,0.00455563340040461,1365.14071709504
280.63,0.00439368033834911,1365.11401669199
280.627,0.00433924521259696,1365.08838492803
280.611,0.0378992706039769,1365.06386794038
280.602,0.0257941025995831,1365.04051186623
280.605,0.0120919060464873,1365.01836284278
280.596,0.00696425123129858,1364.99746700723
280.585,0.00520625964570605,1364.97787049678
280.568,0.00461258510467451,1364.95961944864
280.552,0.0044128205514441,1364.94276
280.54,0.00434567546854207,1364.92731683439
280.518,0.00432311536867872,1364.91322882067
280.499,0.00431553669770388,1364.900413374
280.483,0.00431299055220329,1364.88878790958
280.464,0.00431213516828514,1364.87826984257
280.445,0.00431184816543175,1364.86877658815
280.425,0.00431175158893401,1364.86022556151
280.406,0.00431171912566844,1364.85253417782
280.387,0.00431170805577078,1364.84561985225
280.376,0.00431170445893449,1364.8394
280.369,0.0043117032577216,1364.83379743738
280.359,0.0043117027513287,1364.82875658534
280.358,0.00431170269272685,1364.82422726595
280.349,0.00431170269272685,1364.82015930131
280.347,0.00431170269272685,1364.8165025135
280.344,0.00431170269272685,1364.81320672462
280.339,0.00431170269272685,1364.81022175674
280.33,0.00431170269272685,1364.80749743195
280.324,0.0225735939400339,1364.80498357234
280.318,0.0159934235581469,1364.80263
280.304,0.00854247505746144,1364.80037594608
280.298,0.00575412696077329,1364.79811827798
280.29,0.00479815322206764,1364.79574327219
280.281,0.00447531960447434,1364.79313720518
280.274,0.00436668987675031,1364.79018635342
280.272,0.00433017718883138,1364.78677699338
280.266,0.00431790903504389,1364.78279540155
280.263,0.00431378747116183,1364.77812785439
280.274,0.00431240260042132,1364.77266062838
280.3,0.00431193741882163,1364.76628
280.304,0.00431178148641858,1364.75891424831
280.324,0.00431172922966161,1364.75065966273
280.334,0.00431171164696347,1364.74165453528
280.376,0.00431170575397665,1364.73203715798
280.41,0.00431170376895238,1364.72194582283
280.422,0.00431170291862187,1364.71151882186
280.427,0.00431170269272685,1364.70089444708
280.425,0.00431170269272685,1364.6902109905
280.434,0.00431170269272685,1364.67960674413
280.438,0.00431170269272685,1364.66922
280.428,0.00431170269272685,1364.65918588069
280.465,0.00431170269272685,1364.64962683109
280.487,0.00431170269272685,1364.64066212668
280.518,0.00431170269272685,1364.6324110429
280.551,0.00431170269272685,1364.62499285525
280.579,0.0204528607233969,1364.61852683917
280.63,0.0146368390389967,1364.61313227014
280.672,0.00805116019789906,1364.60892842363
280.716,0.00558662044104052,1364.60603457509
280.754,0.00474166188062392,1364.60457
280.79,0.00445631908820413,1364.60461554893
280.829,0.00436030416497442,1364.6060983729
280.869,0.0110991890760703,1364.60890719802
280.911,0.00939423949730438,1364.6129307504
280.951,0.00611997525901713,1364.61805775617
280.99,0.00492034540131078,1364.62417694145
281.024,0.00451576848513579,1364.63117703236
281.058,0.10692991303756,1364.638946755
281.088,0.0659925952928695,1364.64737483551
281.102,0.0260835047374804,1364.65635
281.109,0.0117449465753502,1364.66575240358
281.115,0.00681742653724128,1364.67542791731
281.102,0.307911748981398,1364.68521384126
281.11,0.232625234062721,1364.69494747549
281.134,0.086592856826977,1364.70446612006
281.16,0.0321815081114161,1364.71360707502
281.179,0.0136810191697444,1364.72220764043
281.194,0.00745891948925453,1364.73010511636
281.231,0.0053688371767188,1364.73713680286
281.265,0.00466679733901248,1364.74314
281.301,0.00443098149043293,1364.74799234676
281.336,0.00435176967290675,1364.75173283786
281.378,0.00432516154565873,1364.75444080693
281.414,0.00431622375454765,1364.75619558763
281.455,0.0255205802525108,1364.7570765136
281.47,0.0178780827810103,1364.75716291848
281.493,0.0092250272220609,1364.75653413592
281.521,0.00598683270172817,1364.75526949956
281.559,0.00487663162833,1364.75344834303
281.591,0.00450171544609545,1364.75115
281.629,0.00437556063948303,1364.74846446938
281.659,0.0602775048814907,1364.74552441126
281.71,0.0562559609442054,1364.742473151
281.763,0.0275091173172912,1364.73945401397
281.824,0.0388609908054282,1364.73661032553
281.877,0.0239794285482335,1364.73408541105
281.931,0.0113638199674744,1364.73202259589
281.99,0.0067114304200506,1364.73056520542
282.047,0.00512058549087355,1364.729856565
282.106,0.00458372345438864,1364.73004
282.164,0.00440311521904456,1364.73122419571
282.225,0.00434241425555061,1364.73337927709
282.275,0.0043220196790499,1364.73644072905
282.329,0.00431516836940939,1364.74034403647
282.392,0.00431286684093252,1364.74502468427
282.448,0.00431209374916685,1364.75041815731
282.501,0.00431183414690262,1364.75645994052
282.56,0.00431174682611514,1364.76308551877
282.613,0.00431171724163481,1364.77023037697
282.67,0.00431170766761288,1364.77783
282.723,0.00431170445893449,1364.78580214779
282.775,0.0043117032577216,1364.79399368038
282.831,0.0043117027513287,1364.8022337328
282.888,0.00431170269272685,1364.81035144013
282.94,0.00431170269272685,1364.81817593741
282.996,0.00431170269272685,1364.82553635969
283.041,0.0186855798817524,1364.83226184204
283.087,0.0135063501667172,1364.8381815195
283.136,0.00764173137100582,1364.84312452714
283.178,0.0134077153679859,1364.84692
283.218,0.0106635490549489,1364.84943829312
283.248,0.00656425665325309,1364.8507146414
283.274,0.00506981937228147,1364.85082549974
283.302,0.00456591303891086,1364.84984732301
283.333,0.0266456520986684,1364.84785656611
283.371,0.0438555710075511,1364.84492968392
283.404,0.0158502332299663,1364.84114313133
283.436,0.00847642702961935,1364.83657336322
283.467,0.00573380663755258,1364.83129683448
283.5,0.00479173163038436,1364.82539
283.529,0.00447322249114143,1364.81895214974
283.538,0.00436599349507986,1364.81217391403
